mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,filename,category
-362.82114,72.88391,-19.625631,-26.916338,-21.066845,5.1840158,-12.285581,-14.946126,-16.852402,-5.9625173,-8.649724,5.1452904,1.9774997,5-200339-A-1.wav,rooster
-161.66638,151.56017,-64.1415,27.313007,-44.458107,19.55083,-24.228071,13.75544,-19.076923,9.21256,-13.4838085,1.4846857,-5.060734,5-200461-A-11.wav,sea_waves
-128.33684,153.2326,-70.5639,31.991598,-51.04753,19.711914,-28.512527,15.318517,-23.566946,8.221414,-15.77876,1.0549015,-7.8918734,5-200461-B-11.wav,sea_waves
-82.56143,-13.8505125,-20.53547,16.365183,-6.2620974,24.88381,-4.8896613,19.68451,4.441888,7.955119,7.4652653,8.659947,5.1265974,5-202898-A-10.wav,rain
-122.14733,112.82644,-67.76556,68.57852,-40.422592,37.64296,-26.242115,24.03265,-13.036524,11.419977,-4.283934,4.569712,-1.1690121,5-203739-A-10.wav,rain
-386.71127,39.80556,-47.89366,83.75524,14.952834,-5.509189,-38.937374,34.842136,15.657791,-30.861967,-17.857409,38.200443,-8.096343,5-204352-A-13.wav,crickets
-394.3528,43.022964,-43.824795,77.98877,14.444756,-2.892859,-38.195187,35.02558,16.485025,-28.432568,-15.905355,35.007904,-4.3468885,5-204352-B-13.wav,crickets
-328.26248,42.291,-42.94623,-0.24513844,-46.846092,-9.851087,-32.97612,-0.5101239,-9.526778,11.848844,-11.919808,-3.136759,-25.33659,5-205589-A-17.wav,pouring_water
-367.0612,40.161087,-46.110443,-9.029617,-49.2595,1.1509135,-16.267076,9.030643,-1.1568271,8.177653,-21.23536,-12.894057,-27.586065,5-205589-B-17.wav,pouring_water
-477.28287,50.892265,-14.314684,11.422515,-10.115263,9.828925,-0.2076809,14.28428,3.1624572,11.064043,-6.3337646,8.54949,0.23726663,5-207781-A-17.wav,pouring_water
-102.40971,136.05713,-83.62063,34.949806,-44.85904,22.921417,-32.437138,20.897127,-25.614016,9.895327,-10.379094,1.6757052,-4.5423293,5-208810-A-11.wav,sea_waves
-120.12703,139.1371,-85.60889,40.104664,-49.0199,27.779589,-36.87251,24.356365,-28.734049,12.880358,-12.735452,2.2741024,-5.859134,5-208810-B-11.wav,sea_waves
-290.96143,-9.878879,-133.66823,91.12641,-15.1441555,-32.49404,-0.12040937,-5.133048,-4.5301332,17.568542,-38.927296,-16.096054,7.465703,5-210540-A-13.wav,crickets
-227.41331,88.81206,-22.37054,21.101572,-15.268059,17.659243,-4.823461,28.966244,-2.8542826,18.386969,-0.6438215,15.451122,-3.4378138,5-212730-A-17.wav,pouring_water
-281.48132,48.150856,-28.577717,-2.360071,-25.286612,3.9489107,-5.4392905,23.134485,-0.25173333,9.807416,-5.5148616,7.253382,0.89957845,5-212734-A-17.wav,pouring_water
-249.21019,115.62297,-49.744907,-2.8839395,-29.948372,11.811435,4.9337726,18.051584,9.469582,-0.5518286,1.8845255,3.6990993,4.69006,5-212736-A-17.wav,pouring_water
-183.66438,157.09238,-29.412876,53.770817,7.664233,23.499134,3.255574,19.792604,8.110447,8.371545,3.2437642,9.6499815,1.0425601,5-213077-A-11.wav,sea_waves
-159.73532,57.867794,19.753849,59.832546,11.660657,46.44123,-3.4919932,28.389603,1.7415321,11.947032,-2.583902,8.816017,-10.926273,5-213802-A-12.wav,crackling_fire
-257.86252,166.69244,-56.18063,26.342775,-8.148342,21.782888,14.222938,-0.84422183,7.2942467,5.992221,4.612994,13.93102,8.593344,5-213836-A-9.wav,crow
-227.32928,168.00761,-79.948235,29.085588,-7.9314275,23.103466,9.218262,-0.55517703,2.4812138,9.036794,4.680019,13.269207,8.35495,5-213836-B-9.wav,crow
-220.39845,177.72615,-65.97965,8.932717,-15.631491,33.968723,8.139994,-4.0325375,6.2030473,7.4166603,-0.93322074,12.681138,17.990623,5-213836-C-9.wav,crow
-146.61508,175.44008,-110.436646,12.047347,-24.959229,36.229263,11.272538,-11.793192,14.145608,5.0135756,-3.136998,13.962101,19.240034,5-213836-D-9.wav,crow
-339.8359,95.71543,-57.80484,8.091152,-36.47748,18.960188,-17.374947,17.922066,-8.869981,0.12452758,1.1335858,4.145144,-8.119595,5-214362-A-17.wav,pouring_water
-351.82526,154.46971,-115.2171,-0.5706403,-12.202695,33.46428,7.2165236,10.109136,-16.457415,-3.3019261,-9.42093,8.14139,-3.7080173,5-214869-A-9.wav,crow
-546.7055,77.377396,-4.681004,90.31297,-50.496147,68.96837,5.6362286,-21.90296,17.790167,33.635834,-21.61169,15.193129,-14.896531,5-215172-A-13.wav,crickets
-374.38388,136.29137,-16.619385,47.49793,-24.683182,15.540504,18.827127,29.571495,-20.14915,28.634758,13.471965,-2.4046597,1.2494122,5-215179-A-13.wav,crickets
-396.63187,62.486282,-11.489679,29.632563,-20.941875,7.240642,-12.706688,3.4436324,-4.6427383,4.423196,4.2693143,9.564392,3.5469322,5-215634-A-17.wav,pouring_water
-412.73642,130.75694,16.50831,69.37161,54.270283,42.990417,22.22285,7.576141,7.356681,1.406559,3.0560925,0.55855733,-8.663341,5-215658-A-12.wav,crackling_fire
-307.15198,131.56836,11.842608,82.96267,49.197697,46.9077,19.81086,8.250813,7.5395513,0.656236,5.715143,-0.35692564,-7.7524695,5-215658-B-12.wav,crackling_fire
-392.70773,79.80972,-63.08291,19.381678,12.291513,-7.7967386,-25.45763,-8.804017,-15.5236225,19.279959,-13.056864,-24.499697,-5.77918,5-216213-A-13.wav,crickets
-449.1534,49.281277,-46.27013,67.20305,-2.5814853,-7.7417884,-18.844559,33.622,-8.661033,-1.9246776,-0.8168715,2.1018329,-3.1559255,5-216214-A-13.wav,crickets
-403.7433,87.85267,-39.776146,50.04695,-12.117713,-2.0221956,-11.674161,7.3943677,-22.101223,12.732109,19.249285,-32.57296,-10.490546,5-216216-A-13.wav,crickets
-281.74118,208.05133,12.223575,18.087374,-7.4005513,16.50614,2.1923854,11.704038,-9.461215,7.5939484,-2.473149,4.127313,-6.144266,5-217186-A-16.wav,wind
-289.9785,217.1966,33.580757,1.4538172,-13.550681,10.513463,0.70840514,4.6212316,-12.177146,-2.7717,-4.3112907,0.14492866,-5.60362,5-217186-B-16.wav,wind
-286.64044,221.0872,32.394974,0.6589555,-16.39003,9.251604,-2.7203424,2.3841436,-15.381894,-4.209145,-6.071846,-0.41347402,-5.0630393,5-217186-C-16.wav,wind
-193.85764,154.30467,-87.21926,19.119427,-35.853333,4.3537683,-21.058327,-0.084308244,-19.044228,-0.64458466,-16.490007,3.1322575,-7.594152,5-219379-A-11.wav,sea_waves
-169.28725,163.62091,-99.12179,21.485235,-38.928917,6.8010926,-24.593266,1.1578532,-22.366604,0.46541768,-18.91358,1.483298,-7.2046623,5-219379-B-11.wav,sea_waves
-144.16824,170.31383,-95.91959,19.869507,-41.508472,7.449191,-28.165897,1.8161658,-24.054544,-0.0049801716,-17.589455,2.4201584,-7.9870753,5-219379-C-11.wav,sea_waves
-130.17894,161.0432,-68.59706,10.569018,-41.43345,31.944452,6.77331,27.851784,-14.673758,12.932778,-9.233119,12.525914,2.021244,5-222041-A-9.wav,crow
-424.29358,57.260487,-21.525414,-16.321793,-12.101925,2.7546973,-4.399731,-8.746622,-7.3487406,0.5829124,5.7311087,6.9657397,-1.9579583,5-233160-A-1.wav,rooster
-346.55975,64.64013,-25.494478,55.734848,-15.778511,8.311865,-29.621202,-1.4702163,-19.082308,16.274218,-15.966332,-13.723674,-17.212511,5-233787-A-7.wav,insects
-427.6836,51.144936,-25.414927,0.36939922,-19.804762,16.082998,-1.0993605,3.0464747,-15.6027,2.1880286,0.22754699,4.913631,6.7444205,5-234879-A-1.wav,rooster
-401.04553,62.01063,-18.841545,3.6807697,-18.409033,6.6007667,-0.15405053,-2.4325361,-13.143828,-0.00828893,-1.4745206,5.1069098,11.816944,5-234879-B-1.wav,rooster
-433.22855,193.12602,-47.572838,-39.146267,5.8834467,4.241003,-6.648331,4.045477,-0.0060879383,1.1919323,6.8190126,0.95224816,1.5259323,5-237499-A-4.wav,frog
-518.5862,24.367498,5.1459837,53.443832,-14.574611,33.026276,7.448557,7.2936983,8.36246,-0.14739041,-1.2203913,9.5136175,-7.7825313,5-241846-A-15.wav,water_drops
-466.5366,125.958275,-70.45398,-9.634814,-46.326492,-18.630476,-32.89331,13.223068,-18.823738,0.13360156,-2.8829446,-1.3748615,-3.1190574,5-242490-A-14.wav,chirping_birds
-477.57718,126.14594,-58.845398,6.580245,-52.84685,-6.425755,-16.00078,20.608677,-28.46182,3.0913649,-3.82204,-3.6793942,-2.4589803,5-242491-A-14.wav,chirping_birds
-432.39487,149.4449,-21.802639,32.577225,-16.732243,36.46819,0.27103522,20.321712,-11.820227,16.575027,-6.265222,11.652298,4.023789,5-242711-A-9.wav,crow
-414.10617,37.819084,-70.95434,-2.339378,-34.168625,-22.208153,-37.752136,-2.1013029,-28.24333,0.0019502927,-22.44945,2.0799556,-12.817971,5-243448-A-14.wav,chirping_birds
-514.2405,-34.3287,-54.87827,3.8716404,-59.145393,11.899946,-8.752074,-2.5563374,-15.291016,22.764837,-0.8552687,10.169739,12.44236,5-243449-A-14.wav,chirping_birds
-533.9934,-46.828278,-136.46404,50.624226,-17.481297,15.226033,28.569965,-18.628534,4.837135,0.2837249,-5.9687147,0.76234794,5.1288586,5-243450-A-14.wav,chirping_birds
-433.72644,-1.9216216,-132.8433,28.957705,11.840834,-24.353552,-4.592568,15.998517,-9.647865,15.1309,10.996192,-5.867917,-6.7566433,5-243459-A-14.wav,chirping_birds
-422.95044,17.72348,-146.65044,-0.38674423,0.5242859,-16.99869,-2.9133973,7.031156,-7.1141286,33.666786,19.920593,-11.344781,-11.287412,5-243459-B-14.wav,chirping_birds
-532.6131,72.78281,-3.676608,25.269814,0.5074949,26.614792,3.6775727,23.120691,-4.92775,9.635393,-2.1401806,8.535144,-1.4179875,5-254832-A-15.wav,water_drops
-535.38416,71.622246,2.5875697,25.52815,-1.6552856,23.684446,3.321251,21.125069,-3.0072665,9.293429,0.33334997,8.172781,-0.60207015,5-254832-B-15.wav,water_drops
-591.9954,-43.342747,-50.27738,7.8143,-26.920462,20.383274,-20.864563,0.62112397,-10.719558,4.2012076,-3.1847794,12.320439,-5.1538997,5-257349-A-15.wav,water_drops
-315.87518,97.55964,-38.03931,83.2567,47.59542,-7.181525,10.6874,27.256413,9.706503,21.79985,4.2776914,4.98954,10.772317,5-257839-A-14.wav,chirping_birds
-497.65863,24.290258,14.298931,11.271639,4.7284923,3.3878374,0.94386655,1.9444023,1.3354558,1.776958,1.0076289,1.0318322,0.7792332,5-259180-A-15.wav,water_drops
-209.71815,170.38774,-70.37645,-10.876296,-8.433419,34.003033,23.40966,14.70162,-7.618826,11.725972,-3.6840796,18.637112,5.2732277,5-261325-A-9.wav,crow
-451.31256,29.088432,13.54625,2.3817258,0.72315484,3.4955564,1.0081849,1.4059184,-0.7973459,1.0749286,-0.5159362,-0.42433557,-0.8829671,5-261433-A-15.wav,water_drops
-414.84494,126.854225,35.21127,19.86601,-6.4168086,24.49272,3.7017305,19.516436,-0.11613859,18.070917,-0.13284694,10.462082,-0.32894683,5-261439-A-15.wav,water_drops
-509.34845,149.23003,-3.9830334,15.653669,-0.9993779,26.615974,-1.8573523,18.655138,5.0538197,23.134254,10.460335,18.74484,-1.3625126,5-262641-A-15.wav,water_drops
